[0.014s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/tiago_moveit_config -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/tiago_moveit_config
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.101s] -- The CXX compiler identification is GNU 11.4.0
[0.107s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.224s] -- Detecting CXX compiler ABI info - done
[0.230s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.230s] -- Detecting CXX compile features
[0.230s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.601s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.669s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.682s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.683s] -- Added test 'lint_cmake' to check CMake code style
[0.683s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.685s] -- Added test 'xmllint' to check XML markup files
[0.686s] -- Configuring done
[0.688s] -- Generating done
[0.689s] -- Build files have been written to: /home/luca/topic-highlight/exam_ws/build/tiago_moveit_config
[0.692s] Invoked command in '/home/luca/topic-highlight/exam_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/tiago_moveit_config -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/tiago_moveit_config
[0.693s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/luca/topic-highlight/exam_ws/build/tiago_moveit_config -- -j20 -l20
[0.721s] Invoked command in '/home/luca/topic-highlight/exam_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/luca/topic-highlight/exam_ws/build/tiago_moveit_config -- -j20 -l20
[0.722s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/luca/topic-highlight/exam_ws/build/tiago_moveit_config
[0.727s] -- Install configuration: ""
[0.727s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[0.727s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
[0.727s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
