[0.016s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/luca/topic-highlight/exam_ws/install/play_motion2/lib:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/tiago_robot/tiago_bringup -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/tiago_bringup
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.098s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.211s] -- Detecting CXX compiler ABI info - done
[0.217s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.217s] -- Detecting CXX compile features
[0.217s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.495s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.621s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.641s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.645s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.645s] -- Added test 'lint_cmake' to check CMake code style
[0.646s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.648s] -- Added test 'xmllint' to check XML markup files
[0.649s] -- Configuring done
[0.650s] -- Generating done
[0.651s] -- Build files have been written to: /home/luca/topic-highlight/exam_ws/build/tiago_bringup
[0.656s] Invoked command in '/home/luca/topic-highlight/exam_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/luca/topic-highlight/exam_ws/install/play_motion2/lib:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/tiago_robot/tiago_bringup -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/tiago_bringup
[0.656s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/luca/topic-highlight/exam_ws/install/play_motion2/lib:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/luca/topic-highlight/exam_ws/build/tiago_bringup -- -j20 -l20
[0.681s] Invoked command in '/home/luca/topic-highlight/exam_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/luca/topic-highlight/exam_ws/install/play_motion2/lib:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/luca/topic-highlight/exam_ws/build/tiago_bringup -- -j20 -l20
[0.682s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/luca/topic-highlight/exam_ws/install/play_motion2/lib:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/luca/topic-highlight/exam_ws/build/tiago_bringup
[0.687s] -- Install configuration: ""
[0.687s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
[0.687s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config
[0.687s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux
